"","belief_benef_low","belief_benef_high","max_invest","value_AM_infty"
"2534",0.98,0.68,41,7.4712744128
"2535",0.98,0.7,41,7.487716412
"2536",0.98,0.72,41,7.5041790224
"2537",0.98,0.74,41,7.5206910208
"2538",0.98,0.76,41,7.5372030192
"2539",0.98,0.78,41,7.5537150176
"2540",0.98,0.8,41,7.570227016
"2541",0.98,0.82,41,7.5871636064
"2542",0.98,0.84,42,7.6043382768
"2543",0.98,0.86,42,7.6216251552
"2544",0.98,0.88,42,7.6389257616
"2545",0.98,0.9,42,7.656226368
"2546",0.98,0.92,42,7.6735269744
"2547",0.98,0.94,42,7.6908275808
"2548",0.98,0.96,42,7.7081281872
"2549",0.98,0.98,42,7.7254287936
"2550",0.98,1,42,7.7427294
"2551",1,0,37,7.040004
"2552",1,0.02,37,7.04076368
"2553",1,0.04,37,7.04152336
"2554",1,0.06,37,7.04228304
"2555",1,0.08,37,7.04544184
"2556",1,0.1,38,7.0564788
"2557",1,0.12,38,7.06751576
"2558",1,0.14,38,7.07855272
"2559",1,0.16,38,7.09030104
"2560",1,0.18,38,7.10479792
"2561",1,0.2,38,7.1192948
"2562",1,0.22,38,7.13385232
"2563",1,0.24,38,7.14843544
"2564",1,0.26,38,7.16301856
"2565",1,0.28,39,7.17760168
"2566",1,0.3,39,7.1931414
"2567",1,0.32,39,7.20899296
"2568",1,0.34,39,7.22484452
"2569",1,0.36,39,7.24069608
"2570",1,0.38,39,7.25654764
"2571",1,0.4,39,7.2723992
"2572",1,0.42,39,7.28826076
"2573",1,0.44,40,7.30413432
"2574",1,0.46,40,7.32001496
"2575",1,0.48,40,7.33603248
"2576",1,0.5,40,7.352538
"2577",1,0.52,40,7.36911552
"2578",1,0.54,40,7.38569304
"2579",1,0.56,40,7.40227056
"2580",1,0.58,40,7.41884808
"2581",1,0.6,40,7.4354256
"2582",1,0.62,41,7.45200312
"2583",1,0.64,41,7.46858064
"2584",1,0.66,41,7.48515816
"2585",1,0.68,41,7.50173568
"2586",1,0.7,41,7.5183132
"2587",1,0.72,41,7.53489072
"2588",1,0.74,41,7.55146824
"2589",1,0.76,41,7.56804576
"2590",1,0.78,41,7.58508328
"2591",1,0.8,42,7.6023508
"2592",1,0.82,42,7.61981172
"2593",1,0.84,42,7.63727264
"2594",1,0.86,42,7.65473356
"2595",1,0.88,42,7.67219448
"2596",1,0.9,42,7.6896554
"2597",1,0.92,42,7.70711632
"2598",1,0.94,42,7.72457724
"2599",1,0.96,42,7.74203816
"2600",1,0.98,42,7.75949908
"2601",1,1,43,7.77696
