"belief_benef_low","belief_benef_high","max_invest","value_AM_infty","policy"
0.12,0.2,18,6.084290224,"2-2"
0.12,0.22,20,6.095719496,"2-2"
0.12,0.24,21,6.1074557856,"2-2"
0.12,0.26,22,6.1183930624,"2-2"
0.12,0.28,23,6.1305522368,"2-2"
0.12,0.3,24,6.142212056,"2-2"
0.12,0.32,25,6.1539332096,"2-2"
0.12,0.34,26,6.1660762624,"2-2"
0.12,0.36,26,6.17842176,"2-2"
0.12,0.38,27,6.1906925168,"2-2"
0.12,0.4,28,6.202963856,"2-2"
0.12,0.42,28,6.2152216576,"2-2"
0.12,0.44,29,6.2275024128,"2-2"
0.12,0.46,29,6.2397787584,"2-2"
0.12,0.48,30,6.2520238816,"2-2"
0.12,0.5,30,6.264369,"2-2"
0.12,0.52,31,6.2767663584,"2-2"
0.12,0.54,31,6.2892846256,"2-2"
0.12,0.56,31,6.301791744,"2-2"
0.12,0.58,32,6.3143115648,"2-2"
0.12,0.6,32,6.326812144,"2-2"
0.12,0.62,33,6.3393215552,"2-2"
0.12,0.64,33,6.3518620192,"2-2"
0.12,0.66,33,6.364382408,"2-2"
0.12,0.68,34,6.3769121344,"2-2"
0.12,0.7,34,6.389452224,"2-2"
0.12,0.72,34,6.40205032,"2-2"
0.12,0.74,35,6.4146689136,"2-2"
0.12,0.76,35,6.4272788608,"2-2"
0.12,0.78,35,6.4398960896,"2-2"
0.12,0.8,35,6.452508912,"2-2"
0.12,0.82,36,6.4651255056,"2-2"
0.12,0.84,36,6.4777663712,"2-2"
0.12,0.86,36,6.4904253664,"2-2"
0.12,0.88,36,6.5030959392,"2-2"
0.12,0.9,37,6.515758632,"2-2"
0.12,0.92,37,6.5284272224,"2-2"
0.12,0.94,37,6.5411158144,"2-2"
0.12,0.96,37,6.5538123584,"2-2"
0.12,0.98,38,6.5665137552,"2-2"
0.12,1,38,6.57923664,"2-2"
0.14,0,10,6.04212696,"2-1"
0.14,0.02,10,6.042147496,"2-1"
0.14,0.04,10,6.0421378656,"2-1"
0.14,0.06,10,6.0421222112,"2-1"
0.14,0.08,10,6.0423448816,"2-1"
0.14,0.1,12,6.049143176,"2-2"
0.14,0.12,14,6.0582715712,"2-2"
0.14,0.14,16,6.0674994856,"2-2"
0.14,0.16,17,6.0769205456,"2-2"
0.14,0.18,19,6.0871640728,"2-2"
0.14,0.2,20,6.0983978,"2-2"
0.14,0.22,21,6.1103097192,"2-2"
0.14,0.24,22,6.12127024,"2-2"
0.14,0.26,23,6.13302306,"2-2"
0.14,0.28,24,6.1447946128,"2-2"
0.14,0.3,25,6.156954228,"2-2"
0.14,0.32,26,6.1687299392,"2-2"
0.14,0.34,26,6.1810193928,"2-2"
0.14,0.36,27,6.1928843216,"2-2"
0.14,0.38,28,6.2055427456,"2-2"
0.14,0.4,28,6.21789772,"2-2"
0.14,0.42,29,6.230247548,"2-2"
0.14,0.44,29,6.2425758736,"2-2"
0.14,0.46,30,6.2549215696,"2-2"
0.14,0.48,30,6.2672248816,"2-2"
0.14,0.5,31,6.27967206,"2-2"
0.14,0.52,31,6.2920973696,"2-2"
0.14,0.54,32,6.3046555776,"2-2"
0.14,0.56,32,6.317275832,"2-2"
0.14,0.58,32,6.3298446056,"2-2"
0.14,0.6,33,6.342398872,"2-2"
0.14,0.62,33,6.3549939456,"2-2"
0.14,0.64,33,6.3675627888,"2-2"
0.14,0.66,34,6.3801145832,"2-2"
0.14,0.68,34,6.3927074064,"2-2"
0.14,0.7,34,6.40535626,"2-2"
0.14,0.72,35,6.418018032,"2-2"
0.14,0.74,35,6.4306921912,"2-2"
0.14,0.76,35,6.4433708112,"2-2"
0.14,0.78,36,6.456035248,"2-2"
0.14,0.8,36,6.46871772,"2-2"
0.14,0.82,36,6.4814074144,"2-2"
0.14,0.84,36,6.4940961088,"2-2"
0.14,0.86,37,6.5068347704,"2-2"
0.14,0.88,37,6.5195549648,"2-2"
0.14,0.9,37,6.5322883,"2-2"
0.14,0.92,37,6.5450255008,"2-2"
0.14,0.94,37,6.557780304,"2-2"
0.14,0.96,38,6.570532512,"2-2"
0.14,0.98,38,6.5833055112,"2-2"
0.14,1,38,6.59609496,"2-2"
0.16,0,14,6.05648024,"2-1"
0.16,0.02,14,6.0565438624,"2-1"
0.16,0.04,14,6.056530672,"2-1"
0.16,0.06,14,6.0564794112,"2-1"
0.16,0.08,14,6.0567255584,"2-1"
0.16,0.1,15,6.063545824,"2-2"
0.16,0.12,17,6.0729286848,"2-2"
0.16,0.14,18,6.0821305472,"2-2"
0.16,0.16,19,6.091533136,"2-2"
0.16,0.18,20,6.1018916944,"2-2"
0.16,0.2,22,6.113525248,"2-2"
0.16,0.22,23,6.12515148,"2-2"
0.16,0.24,23,6.1360270048,"2-2"
0.16,0.26,24,6.1483233328,"2-2"
0.16,0.28,25,6.1601152256,"2-2"
0.16,0.3,26,6.171832856,"2-2"
0.16,0.32,27,6.1836772544,"2-2"
0.16,0.34,27,6.1960075648,"2-2"
0.16,0.36,28,6.2083784864,"2-2"
0.16,0.38,28,6.2207663968,"2-2"
0.16,0.4,29,6.233118832,"2-2"
0.16,0.42,29,6.2454953328,"2-2"
0.16,0.44,30,6.257865312,"2-2"
0.16,0.46,30,6.270239792,"2-2"
0.16,0.48,31,6.2826813312,"2-2"
0.16,0.5,31,6.29505512,"2-2"
0.16,0.52,32,6.3075783424,"2-2"
0.16,0.54,32,6.3202024112,"2-2"
0.16,0.56,32,6.3328207936,"2-2"
0.16,0.58,33,6.34546,"2-2"
0.16,0.6,33,6.358079504,"2-2"
0.16,0.62,34,6.3707027328,"2-2"
0.16,0.64,34,6.38334416,"2-2"
0.16,0.66,34,6.3959607424,"2-2"
0.16,0.68,34,6.4086139488,"2-2"
0.16,0.7,35,6.421304832,"2-2"
0.16,0.72,35,6.4340276704,"2-2"
0.16,0.74,35,6.4467627456,"2-2"
0.16,0.76,36,6.4595004928,"2-2"
0.16,0.78,36,6.4722317216,"2-2"
0.16,0.8,36,6.484972384,"2-2"
0.16,0.82,36,6.4977164384,"2-2"
0.16,0.84,37,6.510476176,"2-2"
0.16,0.86,37,6.523263488,"2-2"
0.16,0.88,37,6.5360531392,"2-2"
0.16,0.9,37,6.548842176,"2-2"
0.16,0.92,38,6.561643248,"2-2"
0.16,0.94,38,6.5744642944,"2-2"
0.16,0.96,38,6.5872940544,"2-2"
0.16,0.98,38,6.6001265248,"2-2"
0.16,1,38,6.61296864,"2-2"
0.18,0,17,6.07433732,"2-1"
0.18,0.02,17,6.0743851888,"2-1"
0.18,0.04,17,6.0744393856,"2-1"
0.18,0.06,17,6.0744147216,"2-1"
0.18,0.08,17,6.0747877008,"2-1"
0.18,0.1,18,6.081763592,"2-2"
0.18,0.12,19,6.0907919984,"2-2"
0.18,0.14,20,6.0998379024,"2-2"
0.18,0.16,21,6.1097869344,"2-2"
0.18,0.18,22,6.119435308,"2-2"
0.18,0.2,23,6.130897448,"2-2"
0.18,0.22,24,6.1423770744,"2-2"
0.18,0.24,25,6.1538510688,"2-2"
0.18,0.26,25,6.1653371208,"2-2"
0.18,0.28,26,6.176831528,"2-2"
0.18,0.3,27,6.18891266,"2-2"
0.18,0.32,27,6.200155056,"2-2"
0.18,0.34,28,6.2128712544,"2-2"
0.18,0.36,29,6.2246557088,"2-2"
0.18,0.38,29,6.2370062624,"2-2"
0.18,0.4,30,6.249320344,"2-2"
0.18,0.42,30,6.2616966496,"2-2"
0.18,0.44,31,6.2740309296,"2-2"
0.18,0.46,31,6.28638808,"2-2"
0.18,0.48,31,6.2988128928,"2-2"
0.18,0.5,32,6.31123878,"2-2"
0.18,0.52,32,6.3237156896,"2-2"
0.18,0.54,33,6.336323908,"2-2"
0.18,0.56,33,6.3489695296,"2-2"
0.18,0.58,33,6.3616168448,"2-2"
0.18,0.6,34,6.374258704,"2-2"
0.18,0.62,34,6.3869204288,"2-2"
0.18,0.64,34,6.3996516176,"2-2"
0.18,0.66,35,6.412230564,"2-2"
0.18,0.68,35,6.4248910928,"2-2"
0.18,0.7,35,6.437615036,"2-2"
0.18,0.72,35,6.4503531168,"2-2"
0.18,0.74,36,6.4631330624,"2-2"
0.18,0.76,36,6.475910648,"2-2"
0.18,0.78,36,6.4886909296,"2-2"
0.18,0.8,36,6.501464696,"2-2"
0.18,0.82,37,6.5142533904,"2-2"
0.18,0.84,37,6.527055872,"2-2"
0.18,0.86,37,6.5398794136,"2-2"
0.18,0.88,37,6.5527174464,"2-2"
0.18,0.9,38,6.56555202,"2-2"
0.18,0.92,38,6.5784097984,"2-2"
0.18,0.94,38,6.5912741384,"2-2"
0.18,0.96,38,6.6041518096,"2-2"
0.18,0.98,38,6.6170469728,"2-2"
0.18,1,39,6.6299264,"2-2"
0.2,0,19,6.0933656,"2-1"
0.2,0.02,20,6.093515872,"2-1"
0.2,0.04,19,6.093360048,"2-1"
0.2,0.06,19,6.093295024,"2-1"
0.2,0.08,20,6.093717136,"2-1"
0.2,0.1,20,6.10093656,"2-2"
0.2,0.12,21,6.111375952,"2-2"
0.2,0.14,22,6.119043904,"2-2"
0.2,0.16,23,6.1295432,"2-2"
0.2,0.18,24,6.13885584,"2-2"
0.2,0.2,25,6.15039488,"2-2"
0.2,0.22,25,6.161917944,"2-2"
0.2,0.24,26,6.17347032,"2-2"
0.2,0.26,27,6.185032408,"2-2"
0.2,0.28,27,6.196577984,"2-2"
0.2,0.3,28,6.2083214,"2-2"
0.2,0.32,28,6.220114272,"2-2"
0.2,0.34,29,6.232445592,"2-2"
0.2,0.36,29,6.244711488,"2-2"
0.2,0.38,30,6.257003264,"2-2"
0.2,0.4,30,6.26928696,"2-2"
0.2,0.42,31,6.281591336,"2-2"
0.2,0.44,31,6.293886048,"2-2"
0.2,0.46,32,6.306200168,"2-2"
0.2,0.48,32,6.318561744,"2-2"
0.2,0.5,32,6.3309602,"2-2"
0.2,0.52,33,6.3433944,"2-2"
0.2,0.54,33,6.3563458,"2-2"
0.2,0.56,33,6.368510448,"2-2"
0.2,0.58,34,6.381085504,"2-2"
0.2,0.6,34,6.39364856,"2-2"
0.2,0.62,34,6.406217552,"2-2"
0.2,0.64,35,6.418786,"2-2"
0.2,0.66,35,6.431353224,"2-2"
0.2,0.68,35,6.4439732,"2-2"
0.2,0.7,36,6.4565838,"2-2"
0.2,0.72,36,6.469242416,"2-2"
0.2,0.74,36,6.481924528,"2-2"
0.2,0.76,36,6.495006688,"2-2"
0.2,0.78,37,6.507288552,"2-2"
0.2,0.8,37,6.52009728,"2-2"
0.2,0.82,37,6.532661472,"2-2"
0.2,0.84,37,6.545377456,"2-2"
0.2,0.86,37,6.558110232,"2-2"
0.2,0.88,38,6.570845744,"2-2"
0.2,0.9,38,6.58358388,"2-2"
0.2,0.92,38,6.596346032,"2-2"
0.2,0.94,38,6.60910808,"2-2"
0.2,0.96,39,6.621884112,"2-2"
0.2,0.98,39,6.634725456,"2-2"
0.2,1,39,6.64749,"2-2"
0.22,0,22,6.11330684,"2-1"
0.22,0.02,22,6.1132863504,"2-1"
0.22,0.04,22,6.1132569408,"2-1"
0.22,0.06,22,6.1132264112,"2-1"
0.22,0.08,22,6.1151787792,"2-1"
0.22,0.1,22,6.12287674,"2-2"
0.22,0.12,23,6.1318205984,"2-2"
0.22,0.14,24,6.1406913936,"2-2"
0.22,0.16,24,6.1500736832,"2-2"
0.22,0.18,25,6.1606394656,"2-2"
0.22,0.2,26,6.172063712,"2-2"
0.22,0.22,27,6.1835847672,"2-2"
0.22,0.24,27,6.1935208224,"2-2"
0.22,0.26,28,6.2066395232,"2-2"
0.22,0.28,28,6.2171578752,"2-2"
0.22,0.3,29,6.228655908,"2-2"
0.22,0.32,29,6.2425535808,"2-2"
0.22,0.34,30,6.2531844848,"2-2"
0.22,0.36,30,6.265613608,"2-2"
0.22,0.38,31,6.2785826696,"2-2"
0.22,0.4,31,6.29107284,"2-2"
0.22,0.42,32,6.3033164768,"2-2"
0.22,0.44,32,6.3157683392,"2-2"
0.22,0.46,32,6.3282589824,"2-2"
0.22,0.48,33,6.3405188592,"2-2"
0.22,0.5,33,6.35330086,"2-2"
0.22,0.52,33,6.3642141216,"2-2"
0.22,0.54,34,6.3774164728,"2-2"
0.22,0.56,34,6.3914131312,"2-2"
0.22,0.58,34,6.4036708584,"2-2"
0.22,0.6,35,6.41621016,"2-2"
0.22,0.62,35,6.428871136,"2-2"
0.22,0.64,35,6.440051944,"2-2"
0.22,0.66,35,6.4546263072,"2-2"
0.22,0.68,36,6.4671523648,"2-2"
0.22,0.7,36,6.479660992,"2-2"
0.22,0.72,36,6.4924761296,"2-2"
0.22,0.74,36,6.5035803976,"2-2"
0.22,0.76,37,6.5178419328,"2-2"
0.22,0.78,37,6.530735588,"2-2"
0.22,0.8,37,6.54192964,"2-2"
0.22,0.82,37,6.5547041544,"2-2"
0.22,0.84,38,6.5675197344,"2-2"
0.22,0.86,38,6.5803467368,"2-2"
0.22,0.88,38,6.5931798352,"2-2"
0.22,0.9,38,6.60752482,"2-2"
0.22,0.92,39,6.620309544,"2-2"
0.22,0.94,39,6.6317250424,"2-2"
0.22,0.96,39,6.644597128,"2-2"
0.22,0.98,39,6.6574997832,"2-2"
0.22,1,39,6.66884992,"2-2"
0.24,0,23,6.13388136,"2-1"
0.24,0.02,23,6.1338538352,"2-1"
0.24,0.04,23,6.1350859232,"2-1"
0.24,0.06,23,6.135043064,"2-1"
0.24,0.08,23,6.1354918592,"2-1"
0.24,0.1,24,6.14289144,"2-2"
0.24,0.12,25,6.152014144,"2-2"
0.24,0.14,25,6.1611179168,"2-2"
0.24,0.16,26,6.169338,"2-2"
0.24,0.18,26,6.1810899616,"2-2"
0.24,0.2,27,6.192831728,"2-2"
0.24,0.22,28,6.203186352,"2-2"
0.24,0.24,28,6.2152676544,"2-2"
0.24,0.26,29,6.2268243408,"2-2"
0.24,0.28,29,6.2388386528,"2-2"
